<?xml version="1.0" encoding="UTF-8"?>
<snippets>
  <file name="C:\code\oop244\w4\home\Project1\Saiyan.cpp" md5="13ac5c70ed4919b78871a629ef3ba5bf">
    <snippet line="33">
      <line line="30">				</line>
      <line line="31">				</line>
      <line line="32">				set(name, dob, power,level,super);</line>
      <line line="33">			}</line>
      <line line="34">			else {</line>
    </snippet>
    <snippet line="54">
      <line line="51">    void Saiyan::set(const char* name, int dob, int power, int level, bool super) {</line>
      <line line="52">        int a = strlen(name) + 1;</line>
      <line line="53">        m_name = new char[a];</line>
      <line line="54">        strcpy(this-&gt;m_name, name);</line>
      <line line="55">        this-&gt;m_level = level;</line>
    </snippet>
  </file>
</snippets>
